-- Merging decision tree log ---
application
INJECTED from C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\android\app\src\main\AndroidManifest.xml:8:5-54:19
INJECTED from C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\josinte\.gradle\caches\transforms-3\50c9da325e88b69dc5888e1e7ab06425\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] C:\Users\josinte\.gradle\caches\transforms-3\f8ec00f3fcc9d3a9a9c66e73a873b76c\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\josinte\.gradle\caches\transforms-3\e801b4138ecad13fba43ba1699fe67aa\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\josinte\.gradle\caches\transforms-3\3361156a330d1c7c3153974c9e3ed74e\transformed\jetified-datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\josinte\.gradle\caches\transforms-3\33782b5d0993e54a4064424bc0082ae2\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\josinte\.gradle\caches\transforms-3\cf426d1235bc2e796ecfedb5cae461e1\transformed\jetified-datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\josinte\.gradle\caches\transforms-3\b4b1a5eac913a38509efbe0ed203e48b\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\josinte\.gradle\caches\transforms-3\bdefb9714122a2bde05ec084b96a1ec6\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\josinte\.gradle\caches\transforms-3\d010e245c4523e4f5a658c9bf14d85ec\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\josinte\.gradle\caches\transforms-3\d92958aac014ae7818069ff248f54240\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\josinte\.gradle\caches\transforms-3\f14c0432a950b37d2ae35a7a0b4fc805\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\josinte\.gradle\caches\transforms-3\3f67182fb2ceafb5d33451f32e70b94a\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\josinte\.gradle\caches\transforms-3\46a58b9564182f6cf745640657bf0d24\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\josinte\.gradle\caches\transforms-3\91a356a8d98264537e599cc994856672\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\josinte\.gradle\caches\transforms-3\b5e8ec64b351a2dbc6eeb63e33a53da2\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\josinte\.gradle\caches\transforms-3\39a0d8a0f4462efb7bb401edc30cfd5b\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\josinte\.gradle\caches\transforms-3\ab921d2504dc4ffdb3a2cd4464883cfe\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.8.6] C:\Users\josinte\.gradle\caches\transforms-3\858203f1f7f5dd5210d731974cf6e9bb\transformed\fragment-1.8.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.3] C:\Users\josinte\.gradle\caches\transforms-3\9d647e11b8ae95007c49ce5f0cd47034\transformed\jetified-activity-1.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer:2.17.1] C:\Users\josinte\.gradle\caches\transforms-3\479eb6e070530b985944f12431d08661\transformed\jetified-exoplayer-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.17.1] C:\Users\josinte\.gradle\caches\transforms-3\090b83d98eb94da77c97596d5352ccf8\transformed\jetified-exoplayer-dash-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.17.1] C:\Users\josinte\.gradle\caches\transforms-3\b1cd292dd189fd823ee6437c9ba6d3d2\transformed\jetified-exoplayer-hls-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.17.1] C:\Users\josinte\.gradle\caches\transforms-3\ed2763e75f80c76ad8918a828546c255\transformed\jetified-exoplayer-rtsp-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.17.1] C:\Users\josinte\.gradle\caches\transforms-3\80aa68b4dbaed54fcc7e9171dc4c4075\transformed\jetified-exoplayer-smoothstreaming-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.17.1] C:\Users\josinte\.gradle\caches\transforms-3\1308993e632be5b285e24b628dee0a6e\transformed\jetified-exoplayer-ui-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.1] C:\Users\josinte\.gradle\caches\transforms-3\2ab99c14000254600fe2be76d5b31c7c\transformed\jetified-exoplayer-core-2.17.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\josinte\.gradle\caches\transforms-3\b180998d90889ac916a2146ed7025ca0\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\josinte\.gradle\caches\transforms-3\868d86db492b567fb13bb9cc0535e77a\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.4.3] C:\Users\josinte\.gradle\caches\transforms-3\e17dddcdabf4698bb8ade4d536db6826\transformed\media-1.4.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\josinte\.gradle\caches\transforms-3\bb5a5125e57e439427cd66fb993867a0\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\josinte\.gradle\caches\transforms-3\c2151773efba3b6bf672085c08973e26\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\josinte\.gradle\caches\transforms-3\18212acd899babff16959477854dac13\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\josinte\.gradle\caches\transforms-3\f170225f0d7381717ca738b4c161b608\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\josinte\.gradle\caches\transforms-3\c674820ca3f5d19c5784176d31d23c5a\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\josinte\.gradle\caches\transforms-3\95f66548d2a64ebdbf36226f586cc0be\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\josinte\.gradle\caches\transforms-3\a27c509f3a0b0ed3ffdf649ae87c34ab\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\josinte\.gradle\caches\transforms-3\1d9bc350086033be0ace415763a745f4\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.1] C:\Users\josinte\.gradle\caches\transforms-3\b2884dbf4ee3398b2907745768baeed2\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\josinte\.gradle\caches\transforms-3\68b04505fdc8ee2620704bc6be077158\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\josinte\.gradle\caches\transforms-3\2cde72fe132e920ad7a2e2d1624dc792\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\josinte\.gradle\caches\transforms-3\c18d8c596529869d8b35d05e0a7aec6b\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\josinte\.gradle\caches\transforms-3\c0fc4e28c6277f2c37e3e76e60a9fd75\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\josinte\.gradle\caches\transforms-3\e853a98e414c99c85c8bcc1508a74119\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\josinte\.gradle\caches\transforms-3\e080b70ddc4c24ec0f58ebf52f1f6b5c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\josinte\.gradle\caches\transforms-3\63b29c651472b813d4abf183b4aaa703\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\josinte\.gradle\caches\transforms-3\8bc6529d3ee43424dc2c92f64a652867\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.17.1] C:\Users\josinte\.gradle\caches\transforms-3\6fe744793fa2616ef8bcc6c4ee1cfe04\transformed\jetified-exoplayer-datasource-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.17.1] C:\Users\josinte\.gradle\caches\transforms-3\a927eed23ac61518ff7ad7145fe9000b\transformed\jetified-exoplayer-database-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.17.1] C:\Users\josinte\.gradle\caches\transforms-3\93e32ab775c9626b151c3e792321a5ef\transformed\jetified-exoplayer-extractor-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.17.1] C:\Users\josinte\.gradle\caches\transforms-3\4965560e1715e3f1a9a08061e3294514\transformed\jetified-exoplayer-decoder-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.17.1] C:\Users\josinte\.gradle\caches\transforms-3\475234adef4c3476cddf2b58e3000f00\transformed\jetified-exoplayer-common-2.17.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\josinte\.gradle\caches\transforms-3\16015adb1a0bd7e2603e3d5a38dda1c1\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\josinte\.gradle\caches\transforms-3\a929716a84f796f522115322639b049c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\josinte\.gradle\caches\transforms-3\55cae502cbbcc1a090525ed01850a20f\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\josinte\.gradle\caches\transforms-3\6975512b65a6c9be10206869d3fff228\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\josinte\.gradle\caches\transforms-3\05311eb498edefde04ee120f0708a9f2\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\josinte\.gradle\caches\transforms-3\1e2d68fbed806b4ef412016a2bba27fa\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\josinte\.gradle\caches\transforms-3\58ebe49c658431da615f062b6998e01b\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\josinte\.gradle\caches\transforms-3\4e05778749d8d21666109dffedb4cab0\transformed\jetified-transport-api-2.2.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\josinte\.gradle\caches\transforms-3\f124a229dfa9f4d1ecc76e1892c46a6a\transformed\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\josinte\.gradle\caches\transforms-3\5a5fe98b35390961b661c5a774bb0f9f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\josinte\.gradle\caches\transforms-3\ea1514a84d657843dfcfb807077cd871\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\josinte\.gradle\caches\transforms-3\923a0bc7fce66d1cb8ca1c0a5e9f8be8\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\josinte\.gradle\caches\transforms-3\3e9c1744d5742aecbac23f7f56bef428\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\josinte\.gradle\caches\transforms-3\aaed3f9435f0f2c017944bffcf827193\transformed\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\josinte\.gradle\caches\transforms-3\7898a41bb4c81d49d480f32ecb0bc330\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\josinte\.gradle\caches\transforms-3\902dd3f2592ca74cc42c3800ddc371ad\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\josinte\.gradle\caches\transforms-3\6ffc2ac8569de5ed2d1778d24f679513\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\josinte\.gradle\caches\transforms-3\2e212a60b024ca93afb37efda3030080\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\josinte\.gradle\caches\transforms-3\22fae1222ad5adc939f1d612ad3b937f\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		ADDED from C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\android\app\src\main\AndroidManifest.xml:3:5-31
		INJECTED from C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\android\app\src\main\AndroidManifest.xml:2:5-51
		ADDED from C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\android\app\src\main\AndroidManifest.xml:2:5-51
	android:versionCode
		INJECTED from C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\android\app\src\main\AndroidManifest.xml:4:5-66
MERGED from C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\android\app\src\main\AndroidManifest.xml:4:5-66
MERGED from C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\android\app\src\main\AndroidManifest.xml:4:5-66
MERGED from [:google_sign_in_android] C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\josinte\.gradle\caches\transforms-3\dfe47f5326f64d49442b97ec380a1806\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\josinte\.gradle\caches\transforms-3\dfe47f5326f64d49442b97ec380a1806\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\josinte\.gradle\caches\transforms-3\419557a81cf1e8aca68428ee01247111\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\josinte\.gradle\caches\transforms-3\419557a81cf1e8aca68428ee01247111\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\josinte\.gradle\caches\transforms-3\24b3c8aeaa896d8d5b8d4a5646a516ab\transformed\jetified-firebase-storage-21.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\josinte\.gradle\caches\transforms-3\24b3c8aeaa896d8d5b8d4a5646a516ab\transformed\jetified-firebase-storage-21.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\josinte\.gradle\caches\transforms-3\5b8b459b9163080c2248098dea79e3eb\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\josinte\.gradle\caches\transforms-3\5b8b459b9163080c2248098dea79e3eb\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\josinte\.gradle\caches\transforms-3\1e2d68fbed806b4ef412016a2bba27fa\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\josinte\.gradle\caches\transforms-3\1e2d68fbed806b4ef412016a2bba27fa\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
	android:name
		ADDED from C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\android\app\src\main\AndroidManifest.xml:4:22-64
uses-permission#android.permission.RECORD_AUDIO
ADDED from C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\android\app\src\main\AndroidManifest.xml:5:5-70
	android:name
		ADDED from C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\android\app\src\main\AndroidManifest.xml:5:22-68
uses-permission#android.permission.ACTIVITY_RECOGNITION
ADDED from C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\android\app\src\main\AndroidManifest.xml:6:5-78
	android:name
		ADDED from C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\android\app\src\main\AndroidManifest.xml:6:22-76
uses-permission#android.permission.BODY_SENSORS
ADDED from C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\android\app\src\main\AndroidManifest.xml:7:5-70
	android:name
		ADDED from C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\android\app\src\main\AndroidManifest.xml:7:22-68
queries
ADDED from C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\android\app\src\main\AndroidManifest.xml:60:5-65:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\android\app\src\main\AndroidManifest.xml:61:9-64:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\android\app\src\main\AndroidManifest.xml:62:13-72
	android:name
		ADDED from C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\android\app\src\main\AndroidManifest.xml:62:21-70
data
ADDED from C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\android\app\src\main\AndroidManifest.xml:63:13-50
	android:mimeType
		ADDED from C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\android\app\src\main\AndroidManifest.xml:63:19-48
uses-sdk
INJECTED from C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\android\app\src\debug\AndroidManifest.xml
MERGED from [:audio_waveforms] C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\build\audio_waveforms\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:audio_waveforms] C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\build\audio_waveforms\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:health] C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\build\health\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:health] C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\build\health\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:device_info_plus] C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\build\device_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:device_info_plus] C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\build\device_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_splash] C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\build\flutter_native_splash\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_splash] C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\build\flutter_native_splash\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_tts] C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\build\flutter_tts\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_tts] C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\build\flutter_tts\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:mobile_scanner] C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\build\mobile_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:mobile_scanner] C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\build\mobile_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
